Census_Date,Ring,Plot,Quadrant,Cell,Acacia_decurrens,Acacia_ulicifolia,Aristida_vagans,Arthropodium_milleflorum,Asparagus_aethiopicus,Aster_subulatus,Axonopus_fissifolius,Bidens_pilosa,Bidens_subalternans,Breynia_oblongifolia,Bursaria_spinosa,Caesia_parviflora,Centella_asiatica,Cheilanthes_sieberi,Chloris_truncata,Cinnamomum_camphora,Commelina_cyanea,Conyza_bonariensis,Cyanthillium_cinereum,Cymbopogon_refractus,Cynodon_dactylon,Cyperus_aggregatus,Cyperus_gracilis,Cyperus_sphaeroideus,Dianella_revoluta,Dichondra_repens,Echinopogon_caespitosis,Eragrostis_curvula,Eragrostis_leptostachya,Eucalyptus_sp,Fimbristylis_dichotoma,Glycine_clandestina,Glycine_tabacina,Grona_varians,Hakea_sericea,Homalanthus_populifolius,Homalanthus_sp,Hydrocotyle_sibthorpioides,Hypericum_gramineum,Hypochaeris_radicata,Hypoxis_hygrometrica,Jacksonia_scoparia,Juncus_cognatus,Juncus_usitatus,Lantana_camara,Laxmannia_gracilis,Ligustrum_sinense,Linum_marginale,Lobelia_purpurascens,Lomandra_filiformis,Lysimachia_arvensis,Maekawaea_rhytidophylla,Microlaena_stipoides,Moss,Murdannia_graminea,Opercularia_diphylla,Oplismenus_aemulus,Oxalis_perennans,Ozothamnus_diosmifolius,Panicum_simile,Parsonsia_straminea,Paspalidium_distans,Paspalum_dilatatum,Phyllanthus_virgatus,Plantago_lanceolata,Poranthera_microphylla,Rosulabryum_sp,Rubus_fruticosus,Schoneus_ericetorum,Senecio_madagascariensis,Setaria_parviflora,Sida_rhombifolia,Solanum_americanum,Solanum_mauritianum,Solanum_nigrum,Solanum_prinophyllum,Solanum_sisymbriifolium,Sonchus_oleraceus,Sporobolus_elongatus,Taraxacum_officinale,Triadica_sebifera,Tricoryne_simplex,Viola_betonicifolia,Wahlenbergia_gracilis
23-Mar,1,2,A,6,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,9,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
23-Mar,1,2,A,10,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
23-Mar,1,2,A,11,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,14,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,15,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
23-Mar,1,2,A,16,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Mar,1,2,A,19,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
